info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1123/1156 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1123/1157 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1124/1157 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1126/1157 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1126/1159 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1126/1160 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1126/1161 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1157/1189 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1157/1190 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1160/1190 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1161/1195 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1161/1196 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1161/1197 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1161/1198 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1161/1199 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1161/1200 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1161/1201 modules 40 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1161/1202 modules 41 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1161/1203 modules 42 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1162/1203 modules 41 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1163/1203 modules 40 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1164/1203 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1165/1203 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1167/1203 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1168/1203 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1169/1203 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1170/1203 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1171/1203 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1178/1205 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
